timestamp,temperature,humidity
2024-01-04 08:15:00,31.00968873150685,51.28010612870054
2024-01-04 08:20:00,22.922451073631343,55.27598244783657
2024-01-04 08:25:00,24.50847641476094,43.42249028540712
2024-01-04 08:30:00,16.336117450001414,48.92319201171253
2024-01-04 08:35:00,42.07824216238167,86.0348409529769
2024-01-04 08:40:00,30.182057748055968,34.682195214382176
2024-01-04 08:45:00,21.176777020299454,62.15707933805133
2024-01-04 08:50:00,24.028877926127336,26.884342822732854
2024-01-04 08:55:00,17.50664925108805,51.3393020149552
2024-01-04 09:00:00,21.771640197670756,41.122845432231614
2024-01-04 09:05:00,23.976664269605543,54.88916395416617
2024-01-04 09:10:00,28.395939448172996,36.01724831886611
2024-01-04 09:15:00,21.237179369057912,52.07888939446053
2024-01-04 09:20:00,18.637628799420323,58.72359833631781
2024-01-04 09:25:00,22.7521351574377,57.739157006593146
2024-01-04 09:30:00,20.242678829952222,50.28534965526037
2024-01-04 09:35:00,17.847927128812778,47.737078034494
2024-01-04 09:40:00,14.531343928395849,61.27965462275558
2024-01-04 09:45:00,22.060751932822964,64.7737830003859
2024-01-04 09:50:00,22.58007870299574,32.400168152791366
2024-01-04 09:55:00,26.70486146897561,63.6782708318072
2024-01-04 10:00:00,13.55076968846004,57.01028190778345
2024-01-04 10:05:00,19.870790971176632,50.66958148540904
2024-01-04 10:10:00,21.423675223850708,49.34205949076278
2024-01-04 10:15:00,22.856280521534845,55.047029446243656
2024-01-04 10:20:00,25.69096013374936,46.84101313683409
2024-01-04 10:25:00,21.049423538272375,46.112966122514564
2024-01-04 10:30:00,22.534896864178325,14.672631953816136
2024-01-04 10:35:00,24.65034459902026,47.114267053360116
2024-01-04 10:40:00,19.46086938204587,51.13712333818783
2024-01-04 10:45:00,28.42595594461718,47.29579577285078
2024-01-04 10:50:00,18.4675419911904,50.32528257314227
2024-01-04 10:55:00,23.174673095468282,62.914678310460936
2024-01-04 11:00:00,22.65310863751709,45.39750656548297
2024-01-04 11:05:00,33.376520591182796,42.3200986334653
2024-01-04 11:10:00,27.094690713108392,36.71312348895334
2024-01-04 11:15:00,15.730638713115209,46.767267473090286
